,Referencia,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
966,967,2004-12-12,Piso,Venta,Girona,175.0,722925.0,2005-03-18,Carmen
969,970,2004-12-14,Piso,Alquiler,Girona,232.0,1193408.0,2005-06-07,Luisa
971,972,2004-12-14,Piso,Venta,Girona,219.0,1059303.0,2005-07-27,Joaquín
980,981,2004-12-18,Local,Venta,Girona,278.0,2273762.0,2005-11-30,Pedro
991,992,2004-12-22,Piso,Alquiler,Girona,281.0,2326118.0,2005-07-22,María
993,994,2004-12-22,Local,Venta,Girona,187.0,1346961.0,2005-12-20,Joaquín
997,998,2004-12-23,Local,Venta,Girona,219.0,2101743.0,2005-07-30,Luisa
1004,1005,2004-12-26,Oficina,Alquiler,Girona,159.0,1437360.0,2005-06-12,Luisa
1009,1010,2004-12-27,Parking,Venta,Girona,211.0,945702.0,2005-12-04,Luisa
1016,1017,2005-01-01,Parking,Venta,Girona,217.0,2101862.0,2005-10-23,Carmen
1022,1023,2005-01-03,Oficina,Venta,Girona,105.0,889980.0,2005-10-16,Pedro
1033,1034,2005-01-06,Industrial,Alquiler,Girona,153.0,923355.0,2005-07-07,Luisa
1044,1045,2005-01-11,Parking,Alquiler,Girona,260.0,2402920.0,2005-10-09,Joaquín
1045,1046,2005-01-11,Suelo,Alquiler,Girona,240.0,1823280.0,2005-09-04,Luisa
1058,1059,2005-01-16,Oficina,Venta,Girona,133.0,573230.0,2005-09-20,Jesús
1065,1066,2005-01-20,Suelo,Venta,Girona,287.0,2808008.0,2005-06-24,Pedro
1070,1071,2005-01-21,Parking,Venta,Girona,118.0,1134452.0,2005-04-27,Carmen
1071,1072,2005-01-22,Piso,Alquiler,Girona,132.0,592152.0,2005-04-23,Carmen
1083,1084,2005-01-25,Parking,Alquiler,Girona,287.0,1370138.0,2005-05-03,Joaquín
1092,1093,2005-01-31,Parking,Alquiler,Girona,222.0,2209344.0,2005-09-09,Carmen
1105,1106,2005-02-04,Oficina,Venta,Girona,141.0,1279434.0,2005-09-26,Carmen
1116,1117,2005-02-08,Casa,Alquiler,Girona,154.0,1037498.0,2005-09-20,Luisa
1119,1120,2005-02-10,Local,Venta,Girona,180.0,1707660.0,2005-07-28,Joaquín
1121,1122,2005-02-11,Piso,Venta,Girona,228.0,1339044.0,2005-12-14,Pedro
1122,1123,2005-02-11,Oficina,Venta,Girona,157.0,879357.0,2005-05-17,Joaquín
1123,1124,2005-02-11,Piso,Venta,Girona,208.0,1215344.0,2005-05-27,Jesús
1128,1129,2005-02-14,Oficina,Alquiler,Girona,119.0,899640.0,2005-12-12,Pedro
1151,1152,2005-02-19,Local,Venta,Girona,224.0,1966272.0,2005-12-02,Pedro
1156,1157,2005-02-20,Local,Venta,Girona,254.0,1614170.0,2006-01-18,María
1167,1168,2005-02-24,Piso,Venta,Girona,206.0,1136502.0,2006-01-22,Pedro
1171,1172,2005-02-24,Oficina,Venta,Girona,188.0,1697640.0,2005-08-04,Luisa
1181,1182,2005-03-01,Suelo,Venta,Girona,177.0,1203246.0,2006-02-20,Carmen
1185,1186,2005-03-03,Casa,Alquiler,Girona,151.0,756208.0,2006-02-13,Luisa
1189,1190,2005-03-03,Parking,Venta,Girona,153.0,1401633.0,2005-09-14,Carmen
1191,1192,2005-03-04,Casa,Alquiler,Girona,235.0,2055310.0,2006-01-03,Jesús
1195,1196,2005-03-05,Suelo,Venta,Girona,124.0,614048.0,2005-07-13,Joaquín
1207,1208,2005-03-08,Suelo,Alquiler,Girona,236.0,1449512.0,2006-02-05,Joaquín
1213,1214,2005-03-10,Casa,Alquiler,Girona,145.0,655690.0,2005-06-08,María
1217,1218,2005-03-11,Piso,Venta,Girona,241.0,1729416.0,2005-09-18,Carmen
1222,1223,2005-03-12,Parking,Venta,Girona,181.0,1805475.0,2005-06-10,María
1224,1225,2005-03-14,Parking,Venta,Girona,164.0,785068.0,2006-01-22,Jesús
1226,1227,2005-03-14,Industrial,Alquiler,Girona,164.0,1526840.0,2005-10-20,María
1229,1230,2005-03-15,Suelo,Venta,Girona,268.0,2422720.0,2005-11-27,Carmen
1237,1238,2005-03-19,Casa,Venta,Girona,192.0,820608.0,2005-07-28,Luisa
1244,1245,2005-03-20,Parking,Venta,Girona,276.0,1477428.0,2005-11-23,María
1249,1250,2005-03-23,Piso,Venta,Girona,163.0,1362843.0,2006-01-31,Luisa
1255,1256,2005-03-24,Piso,Venta,Girona,168.0,1620192.0,2005-10-09,María
1256,1257,2005-03-25,Parking,Venta,Girona,117.0,1149525.0,2006-02-27,Pedro
1267,1268,2005-03-30,Industrial,Alquiler,Girona,167.0,1191044.0,2006-03-30,Joaquín
1271,1272,2005-03-30,Suelo,Alquiler,Girona,216.0,1500984.0,2005-10-23,Joaquín
1272,1273,2005-03-31,Piso,Venta,Girona,283.0,1599233.0,2005-11-04,Pedro
1280,1281,2005-04-04,Piso,Venta,Girona,176.0,1004608.0,2006-01-06,Jesús
1282,1283,2005-04-04,Local,Alquiler,Girona,179.0,812660.0,2005-10-31,Jesús
1285,1286,2005-04-05,Parking,Alquiler,Girona,297.0,2872287.0,2005-09-16,Luisa
1294,1295,2005-04-07,Oficina,Alquiler,Girona,214.0,899228.0,2005-12-24,Luisa
1296,1297,2005-04-07,Industrial,Venta,Girona,230.0,1751450.0,2005-07-07,Jesús
1298,1299,2005-04-09,Local,Venta,Girona,290.0,1702590.0,2006-04-09,Pedro
1301,1302,2005-04-11,Casa,Venta,Girona,288.0,2371392.0,2005-11-17,Luisa
1306,1307,2005-04-15,Industrial,Venta,Girona,264.0,2589312.0,2005-07-20,Pedro
1310,1311,2005-04-15,Casa,Alquiler,Girona,185.0,1059680.0,2005-07-14,Pedro
1311,1312,2005-04-16,Oficina,Venta,Girona,180.0,1523880.0,2005-11-11,Jesús
1319,1320,2005-04-18,Piso,Alquiler,Girona,164.0,841484.0,2006-04-07,María
1320,1321,2005-04-18,Local,Alquiler,Girona,271.0,2478566.0,2005-07-21,Pedro
1328,1329,2005-04-20,Oficina,Venta,Girona,182.0,1367366.0,2005-07-21,Carmen
1340,1341,2005-04-25,Local,Venta,Girona,132.0,1007688.0,2005-12-26,Luisa
1351,1352,2005-04-27,Piso,Venta,Girona,189.0,1064637.0,2005-11-29,Jesús
1362,1363,2005-04-30,Casa,Venta,Girona,157.0,729579.0,2006-01-01,Joaquín
1374,1375,2005-05-04,Casa,Venta,Girona,175.0,1363950.0,2005-09-11,Jesús
1379,1380,2005-05-06,Industrial,Venta,Girona,192.0,958464.0,2005-08-13,Jesús
1382,1383,2005-05-06,Industrial,Venta,Girona,167.0,814793.0,2006-02-27,Luisa
1387,1388,2005-05-08,Casa,Venta,Girona,270.0,2288520.0,2005-11-02,Joaquín
1388,1389,2005-05-08,Parking,Venta,Girona,203.0,1892772.0,2006-03-26,María
1390,1391,2005-05-09,Industrial,Alquiler,Girona,160.0,804640.0,2006-04-03,Carmen
1391,1392,2005-05-09,Suelo,Alquiler,Girona,235.0,1046925.0,2005-12-05,Carmen
1394,1395,2005-05-10,Local,Venta,Girona,252.0,1923264.0,2005-09-21,Carmen
1398,1399,2005-05-11,Oficina,Venta,Girona,166.0,804768.0,2005-12-04,María
1402,1403,2005-05-14,Suelo,Alquiler,Girona,254.0,2417572.0,2005-09-20,María
1411,1412,2005-05-18,Industrial,Alquiler,Girona,233.0,2120067.0,2006-02-24,Jesús
1421,1422,2005-05-22,Parking,Alquiler,Girona,282.0,1132230.0,2006-03-20,Pedro
1426,1427,2005-05-24,Parking,Alquiler,Girona,223.0,2228439.0,2005-09-17,Carmen
1438,1439,2005-05-28,Industrial,Venta,Girona,233.0,1306664.0,2005-10-30,Luisa
1439,1440,2005-05-28,Parking,Venta,Girona,255.0,1504755.0,2005-10-31,Luisa
1457,1458,2005-06-05,Parking,Venta,Girona,277.0,1691085.0,2005-11-19,Pedro
1459,1460,2005-06-06,Oficina,Alquiler,Girona,228.0,1039452.0,2006-01-11,Carmen
1460,1461,2005-06-06,Local,Venta,Girona,129.0,563085.0,2005-12-18,Jesús
1463,1464,2005-06-07,Casa,Venta,Girona,179.0,1393157.0,2005-11-26,Luisa
1485,1486,2005-06-15,Local,Alquiler,Girona,167.0,1121906.0,2005-11-12,Carmen
1490,1491,2005-06-16,Oficina,Alquiler,Girona,138.0,1241034.0,2006-06-05,Carmen
1494,1495,2005-06-17,Casa,Venta,Girona,199.0,1590010.0,2006-04-13,Carmen
1501,1502,2005-06-21,Industrial,Venta,Girona,120.0,1175160.0,2005-11-28,Carmen
1503,1504,2005-06-21,Industrial,Venta,Girona,190.0,778430.0,2005-11-14,Joaquín
1505,1506,2005-06-22,Suelo,Alquiler,Girona,256.0,2512640.0,2006-03-16,Jesús
1507,1508,2005-06-22,Casa,Venta,Girona,274.0,2594780.0,2006-02-23,María
1508,1509,2005-06-22,Piso,Venta,Girona,244.0,2180628.0,2006-02-05,Pedro
1511,1512,2005-06-23,Casa,Alquiler,Girona,261.0,2419209.0,2006-05-25,María
1513,1514,2005-06-24,Suelo,Alquiler,Girona,110.0,781000.0,2006-02-25,María
1516,1517,2005-06-28,Suelo,Alquiler,Girona,139.0,1217501.0,2005-11-20,Joaquín
1517,1518,2005-06-28,Local,Alquiler,Girona,151.0,1456999.0,2005-10-01,Carmen
1527,1528,2005-06-30,Oficina,Alquiler,Girona,204.0,1132608.0,2005-11-12,María
1528,1529,2005-06-30,Oficina,Alquiler,Girona,185.0,1257075.0,2006-06-06,María
1531,1532,2005-07-01,Piso,Alquiler,Girona,260.0,1542580.0,2006-05-03,Luisa
1537,1538,2005-07-04,Industrial,Alquiler,Girona,161.0,1405852.0,2006-05-14,Pedro
1545,1546,2005-07-07,Piso,Alquiler,Girona,135.0,1294110.0,2006-03-08,Jesús
1550,1551,2005-07-09,Suelo,Alquiler,Girona,167.0,944385.0,2006-02-15,Carmen
1558,1559,2005-07-13,Piso,Alquiler,Girona,138.0,824688.0,2006-05-16,Joaquín
1559,1560,2005-07-14,Casa,Alquiler,Girona,177.0,1074921.0,2005-10-25,Luisa
1562,1563,2005-07-15,Suelo,Venta,Girona,206.0,1881810.0,2006-07-10,Joaquín
1577,1578,2005-07-20,Local,Venta,Girona,178.0,1723040.0,2006-04-05,Jesús
1582,1583,2005-07-22,Suelo,Alquiler,Girona,300.0,1832100.0,2006-05-02,Carmen
1583,1584,2005-07-22,Industrial,Venta,Girona,191.0,916418.0,2006-02-19,Luisa
1584,1585,2005-07-22,Casa,Venta,Girona,203.0,1026774.0,2006-07-04,Pedro
1587,1588,2005-07-23,Local,Alquiler,Girona,245.0,2170945.0,2006-05-14,Jesús
1597,1598,2005-07-26,Industrial,Alquiler,Girona,167.0,1606206.0,2005-12-11,Joaquín
1598,1599,2005-07-26,Suelo,Alquiler,Girona,245.0,1311730.0,2006-01-06,Pedro
1618,1619,2005-08-04,Casa,Alquiler,Girona,222.0,1477410.0,2006-05-06,María
1620,1621,2005-08-04,Casa,Venta,Girona,286.0,1658800.0,2005-11-27,María
1627,1628,2005-08-06,Parking,Venta,Girona,297.0,2440449.0,2006-08-03,Carmen
1635,1636,2005-08-08,Suelo,Venta,Girona,224.0,1448384.0,2005-12-20,Joaquín
1637,1638,2005-08-08,Piso,Venta,Girona,184.0,1156808.0,2006-04-26,Carmen
1644,1645,2005-08-10,Casa,Alquiler,Girona,133.0,958132.0,2006-06-04,Pedro
1645,1646,2005-08-11,Parking,Venta,Girona,184.0,1147608.0,2006-06-29,Luisa
1663,1664,2005-08-19,Oficina,Venta,Girona,272.0,2233120.0,2005-12-13,Luisa
1668,1669,2005-08-23,Oficina,Alquiler,Girona,203.0,1933372.0,2006-01-31,Jesús
1671,1672,2005-08-25,Oficina,Venta,Girona,227.0,1789214.0,2005-12-02,Joaquín
1673,1674,2005-08-26,Casa,Venta,Girona,242.0,2290046.0,2006-01-24,María
1680,1681,2005-08-28,Casa,Venta,Girona,284.0,1459192.0,2006-07-02,María
1681,1682,2005-08-28,Casa,Alquiler,Girona,265.0,1441070.0,2006-08-04,Jesús
1683,1684,2005-08-28,Industrial,Alquiler,Girona,224.0,1932448.0,2006-02-03,Carmen
1688,1689,2005-08-29,Piso,Alquiler,Girona,108.0,581580.0,2006-08-04,Carmen
1689,1690,2005-08-30,Parking,Venta,Girona,142.0,681884.0,2006-06-12,Carmen
1693,1694,2005-08-31,Local,Venta,Girona,275.0,1826825.0,2006-05-14,Jesús
1694,1695,2005-08-31,Casa,Alquiler,Girona,248.0,1234048.0,2006-02-28,Jesús
1696,1697,2005-09-01,Industrial,Venta,Girona,116.0,1143412.0,2006-07-03,María
1712,1713,2005-09-09,Piso,Venta,Girona,201.0,1333434.0,2006-02-17,María
1734,1735,2005-09-14,Parking,Alquiler,Girona,258.0,1430352.0,2006-01-14,María
1742,1743,2005-09-17,Casa,Venta,Girona,292.0,2630336.0,2006-01-08,Joaquín
1746,1747,2005-09-20,Piso,Alquiler,Girona,240.0,2183760.0,2006-01-27,Jesús
1749,1750,2005-09-21,Local,Venta,Girona,117.0,474084.0,2006-07-21,Luisa
1750,1751,2005-09-21,Parking,Alquiler,Girona,258.0,1758786.0,2006-02-24,Jesús
1761,1762,2005-09-26,Casa,Venta,Girona,191.0,1514057.0,2006-09-20,Luisa
1776,1777,2005-10-02,Local,Venta,Girona,279.0,1512738.0,2006-07-08,Luisa
1789,1790,2005-10-04,Local,Venta,Girona,238.0,2184364.0,2006-08-11,Luisa
1790,1791,2005-10-04,Oficina,Alquiler,Girona,228.0,1747392.0,2006-05-24,Carmen
1793,1794,2005-10-05,Local,Alquiler,Girona,118.0,970314.0,2006-02-15,Luisa
1795,1796,2005-10-06,Casa,Alquiler,Girona,208.0,1811680.0,2006-05-31,Jesús
1806,1807,2005-10-09,Local,Alquiler,Girona,211.0,1244056.0,2006-09-01,María
1808,1809,2005-10-11,Local,Alquiler,Girona,151.0,1382707.0,2006-05-07,María
1812,1813,2005-10-12,Local,Alquiler,Girona,246.0,2010312.0,2006-02-21,María
1820,1821,2005-10-14,Casa,Alquiler,Girona,207.0,1556226.0,2006-06-21,Carmen
1824,1825,2005-10-15,Piso,Venta,Girona,262.0,2390750.0,2006-03-11,Pedro
1826,1827,2005-10-16,Oficina,Venta,Girona,145.0,1169860.0,2006-05-06,Joaquín
1833,1834,2005-10-18,Casa,Alquiler,Girona,157.0,1182053.0,2006-04-09,Joaquín
1838,1839,2005-10-21,Casa,Alquiler,Girona,258.0,2475510.0,2006-06-28,Jesús
1847,1848,2005-10-27,Oficina,Venta,Girona,266.0,1327606.0,2006-05-02,María
1848,1849,2005-10-28,Casa,Venta,Girona,160.0,781120.0,2006-04-10,Pedro
1851,1852,2005-10-28,Piso,Alquiler,Girona,164.0,1421060.0,2006-10-28,Luisa
1854,1855,2005-10-29,Casa,Venta,Girona,160.0,1263040.0,2006-02-08,Jesús
1855,1856,2005-10-29,Casa,Venta,Girona,284.0,2467960.0,2006-04-25,Pedro
1858,1859,2005-10-31,Casa,Alquiler,Girona,216.0,1883088.0,2006-10-18,Pedro
1859,1860,2005-11-01,Oficina,Alquiler,Girona,213.0,2083779.0,2006-04-23,María
1868,1869,2005-11-04,Piso,Venta,Girona,259.0,1074332.0,2006-02-09,Joaquín
1869,1870,2005-11-04,Suelo,Venta,Girona,191.0,1895293.0,2006-07-21,María
1870,1871,2005-11-05,Oficina,Venta,Girona,119.0,523481.0,2006-10-29,Luisa
1871,1872,2005-11-05,Industrial,Alquiler,Girona,233.0,1644747.0,2006-05-05,Carmen
1877,1878,2005-11-08,Local,Venta,Girona,170.0,974610.0,2006-08-18,María
1879,1880,2005-11-08,Oficina,Alquiler,Girona,153.0,912798.0,2006-05-31,Jesús
1882,1883,2005-11-09,Parking,Alquiler,Girona,156.0,1508988.0,2006-09-18,Jesús
1885,1886,2005-11-12,Oficina,Alquiler,Girona,273.0,2333058.0,2006-03-05,Joaquín
1919,1920,2005-11-23,Suelo,Venta,Girona,243.0,2347137.0,2006-07-19,María
1925,1926,2005-11-25,Suelo,Alquiler,Girona,103.0,557127.0,2006-05-08,Carmen
1936,1937,2005-11-28,Suelo,Venta,Girona,188.0,1265992.0,2006-10-21,Luisa
1938,1939,2005-11-29,Industrial,Alquiler,Girona,137.0,693631.0,2006-07-21,Carmen
1939,1940,2005-11-30,Industrial,Venta,Girona,102.0,941154.0,2006-08-11,Pedro
1941,1942,2005-11-30,Oficina,Alquiler,Girona,113.0,747947.0,2006-06-09,Pedro
1943,1944,2005-12-01,Local,Alquiler,Girona,210.0,1527120.0,2006-06-17,Jesús
1950,1951,2005-12-05,Industrial,Alquiler,Girona,162.0,753786.0,2006-09-26,Jesús
1952,1953,2005-12-06,Parking,Alquiler,Girona,250.0,2103000.0,2006-09-13,Jesús
1955,1956,2005-12-07,Industrial,Venta,Girona,202.0,1028382.0,2006-05-07,Pedro
1963,1964,2005-12-13,Piso,Venta,Girona,116.0,804344.0,2006-04-29,María
1970,1971,2005-12-16,Oficina,Alquiler,Girona,135.0,857925.0,2006-06-25,Joaquín
1986,1987,2005-12-21,Parking,Alquiler,Girona,139.0,875978.0,2006-05-04,Jesús
1987,1988,2005-12-22,Industrial,Alquiler,Girona,210.0,1770930.0,2006-04-20,María
1992,1993,2005-12-23,Local,Venta,Girona,299.0,2110342.0,2006-04-13,Jesús
2005,2006,2005-12-27,Parking,Venta,Girona,272.0,1774528.0,2006-06-21,Jesús
2013,2014,2005-12-30,Oficina,Alquiler,Girona,227.0,2029607.0,2006-10-20,Carmen
2014,2015,2005-12-30,Parking,Venta,Girona,262.0,1407726.0,2006-11-01,María
2015,2016,2005-12-31,Casa,Alquiler,Girona,284.0,2815292.0,2006-12-07,Jesús
2022,2023,2006-01-02,Local,Venta,Girona,141.0,763233.0,2006-12-26,Luisa
2023,2024,2006-01-02,Casa,Alquiler,Girona,271.0,2471249.0,2006-04-04,Joaquín
2031,2032,2006-01-03,Industrial,Venta,Girona,116.0,616192.0,2006-05-21,María
2032,2033,2006-01-03,Casa,Alquiler,Girona,155.0,1247750.0,2006-09-11,María
2033,2034,2006-01-05,Casa,Alquiler,Girona,163.0,761047.0,2006-10-16,Luisa
2042,2043,2006-01-08,Casa,Alquiler,Girona,280.0,2346400.0,2006-05-07,María
2045,2046,2006-01-09,Industrial,Alquiler,Girona,256.0,2331648.0,2006-11-26,Luisa
2052,2053,2006-01-11,Oficina,Venta,Girona,185.0,1730675.0,2006-10-07,María
2055,2056,2006-01-12,Piso,Alquiler,Girona,289.0,2462280.0,2007-01-05,Jesús
2065,2066,2006-01-14,Local,Alquiler,Girona,165.0,1461570.0,2006-10-17,Carmen
2072,2073,2006-01-15,Casa,Venta,Girona,239.0,2030783.0,2006-12-16,María
2079,2080,2006-01-18,Suelo,Venta,Girona,234.0,2049606.0,2006-04-21,María
2082,2083,2006-01-19,Piso,Venta,Girona,267.0,2245203.0,2006-07-28,María
2083,2084,2006-01-19,Parking,Alquiler,Girona,188.0,1422220.0,2006-07-20,María
2084,2085,2006-01-19,Industrial,Venta,Girona,296.0,2387832.0,2006-06-28,María
2085,2086,2006-01-20,Local,Alquiler,Girona,256.0,1428480.0,2006-06-26,Pedro
2093,2094,2006-01-23,Casa,Alquiler,Girona,154.0,1427118.0,2006-10-03,Pedro
2097,2098,2006-01-24,Oficina,Alquiler,Girona,123.0,1133199.0,2006-09-23,Luisa
2121,2122,2006-01-30,Oficina,Alquiler,Girona,123.0,757434.0,2006-08-23,Pedro
2137,2138,2006-02-04,Parking,Venta,Girona,108.0,1041120.0,2006-05-07,Pedro
2153,2154,2006-02-09,Oficina,Venta,Girona,200.0,1539800.0,2006-12-25,Carmen
