,Referencia,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2154,2155,2006-02-09,Industrial,Alquiler,Girona,252.0,1949220.0,2006-10-20,Carmen
2165,2166,2006-02-14,Parking,Alquiler,Girona,131.0,1163542.0,2007-01-18,Luisa
2177,2178,2006-02-17,Industrial,Venta,Girona,271.0,2108109.0,2006-12-24,Pedro
2178,2179,2006-02-17,Oficina,Venta,Girona,127.0,928243.0,2006-05-25,María
2187,2188,2006-02-20,Oficina,Venta,Girona,245.0,1660120.0,2006-11-26,Pedro
2188,2189,2006-02-20,Local,Venta,Girona,271.0,1647409.0,2007-01-12,Pedro
2199,2200,2006-02-23,Casa,Venta,Girona,272.0,1586032.0,2007-01-23,María
2205,2206,2006-02-28,Casa,Venta,Girona,121.0,1002122.0,2006-07-13,Pedro
2213,2214,2006-03-02,Industrial,Venta,Girona,249.0,1882440.0,2006-12-16,Carmen
2215,2216,2006-03-03,Casa,Alquiler,Girona,125.0,657500.0,2007-03-02,Carmen
2220,2221,2006-03-04,Parking,Alquiler,Girona,269.0,1908286.0,2007-01-29,Jesús
2221,2222,2006-03-04,Industrial,Venta,Girona,201.0,1929198.0,2006-08-16,María
2225,2226,2006-03-05,Oficina,Alquiler,Girona,177.0,980934.0,2006-09-11,Luisa
2226,2227,2006-03-06,Casa,Venta,Girona,131.0,732028.0,2006-07-04,Pedro
2229,2230,2006-03-06,Local,Alquiler,Girona,143.0,1205347.0,2006-12-22,María
2230,2231,2006-03-07,Industrial,Alquiler,Girona,223.0,1510825.0,2006-06-19,Luisa
2232,2233,2006-03-07,Suelo,Alquiler,Girona,162.0,1202850.0,2006-11-30,Pedro
2240,2241,2006-03-11,Suelo,Alquiler,Girona,258.0,1930614.0,2006-07-07,Joaquín
2243,2244,2006-03-12,Casa,Alquiler,Girona,150.0,1159650.0,2006-09-22,Joaquín
2245,2246,2006-03-13,Industrial,Alquiler,Girona,240.0,2175360.0,2006-09-07,Luisa
2248,2249,2006-03-14,Suelo,Venta,Girona,229.0,1243699.0,2007-02-11,María
2250,2251,2006-03-15,Casa,Alquiler,Girona,283.0,1219730.0,2006-07-26,Pedro
2256,2257,2006-03-17,Piso,Alquiler,Girona,196.0,1611708.0,2007-01-08,Jesús
2258,2259,2006-03-19,Oficina,Alquiler,Girona,286.0,1413698.0,2007-03-15,Carmen
2265,2266,2006-03-21,Oficina,Venta,Girona,290.0,2797050.0,2006-10-02,Luisa
2269,2270,2006-03-23,Oficina,Venta,Girona,202.0,823150.0,2007-01-31,Jesús
2270,2271,2006-03-23,Local,Alquiler,Girona,225.0,1501650.0,2006-06-22,Jesús
2276,2277,2006-03-26,Oficina,Venta,Girona,263.0,2034042.0,2006-09-08,Carmen
2284,2285,2006-03-30,Piso,Venta,Girona,203.0,875336.0,2006-08-28,María
2287,2288,2006-03-30,Industrial,Venta,Girona,134.0,780148.0,2006-08-23,Joaquín
2290,2291,2006-03-31,Piso,Venta,Girona,283.0,1227937.0,2006-12-31,Joaquín
2311,2312,2006-04-07,Parking,Alquiler,Girona,261.0,1189377.0,2006-09-19,Jesús
2315,2316,2006-04-07,Parking,Venta,Girona,181.0,1789185.0,2007-01-27,Carmen
2323,2324,2006-04-10,Piso,Venta,Girona,182.0,1400308.0,2007-01-07,Joaquín
2334,2335,2006-04-14,Oficina,Venta,Girona,265.0,1944570.0,2006-09-27,Luisa
2337,2338,2006-04-15,Industrial,Alquiler,Girona,154.0,960960.0,2007-03-23,Jesús
2340,2341,2006-04-17,Piso,Venta,Girona,220.0,1282820.0,2006-11-25,Carmen
2343,2344,2006-04-20,Oficina,Alquiler,Girona,120.0,1085160.0,2006-08-14,Luisa
2346,2347,2006-04-21,Oficina,Venta,Girona,205.0,886215.0,2006-12-05,Carmen
2348,2349,2006-04-22,Casa,Venta,Girona,107.0,668322.0,2007-04-13,María
2355,2356,2006-04-23,Parking,Venta,Girona,199.0,1777866.0,2006-12-23,Jesús
2357,2358,2006-04-23,Suelo,Venta,Girona,287.0,1567020.0,2006-08-17,Carmen
2358,2359,2006-04-25,Suelo,Alquiler,Girona,193.0,1363352.0,2007-04-02,Carmen
2371,2372,2006-04-30,Local,Alquiler,Girona,220.0,1548800.0,2006-10-04,María
2374,2375,2006-05-01,Local,Venta,Girona,138.0,686826.0,2007-04-30,María
2376,2377,2006-05-01,Parking,Alquiler,Girona,123.0,984369.0,2007-03-23,Pedro
2380,2381,2006-05-02,Parking,Venta,Girona,205.0,1921260.0,2006-12-17,María
2382,2383,2006-05-03,Industrial,Alquiler,Girona,250.0,1002500.0,2007-01-16,Carmen
2386,2387,2006-05-04,Casa,Venta,Girona,294.0,1784580.0,2007-01-28,Luisa
2388,2389,2006-05-05,Local,Alquiler,Girona,250.0,2281250.0,2007-03-08,Luisa
2393,2394,2006-05-09,Industrial,Venta,Girona,171.0,708795.0,2007-04-07,Carmen
2400,2401,2006-05-13,Local,Venta,Girona,216.0,2144448.0,2007-01-26,María
2403,2404,2006-05-13,Oficina,Venta,Girona,221.0,1356498.0,2006-10-10,Luisa
2411,2412,2006-05-16,Local,Alquiler,Girona,277.0,1802993.0,2007-03-01,Joaquín
2414,2415,2006-05-16,Oficina,Venta,Girona,295.0,2200405.0,2007-03-24,María
2415,2416,2006-05-16,Suelo,Venta,Girona,179.0,832529.0,2006-09-29,Jesús
2416,2417,2006-05-17,Local,Venta,Girona,184.0,1113016.0,2007-01-15,María
2417,2418,2006-05-18,Industrial,Alquiler,Girona,167.0,853370.0,2006-09-22,María
2422,2423,2006-05-20,Oficina,Alquiler,Girona,156.0,1294176.0,2006-10-05,Carmen
2425,2426,2006-05-20,Suelo,Venta,Girona,247.0,2320565.0,2007-05-01,Jesús
2428,2429,2006-05-21,Casa,Venta,Girona,273.0,2682225.0,,
2429,2430,2006-05-21,Casa,Venta,Girona,245.0,2037420.0,2007-04-04,Pedro
2432,2433,2006-05-22,Piso,Venta,Girona,203.0,1315846.0,2007-02-27,Carmen
2439,2440,2006-05-26,Industrial,Alquiler,Girona,278.0,2336590.0,2006-12-26,Luisa
2442,2443,2006-05-27,Piso,Alquiler,Girona,233.0,1682260.0,,
2445,2446,2006-05-28,Piso,Alquiler,Girona,253.0,1162788.0,2007-01-22,Luisa
2446,2447,2006-05-28,Piso,Venta,Girona,106.0,922200.0,2007-03-16,Pedro
2449,2450,2006-05-29,Parking,Venta,Girona,202.0,1524898.0,2006-12-28,Carmen
2460,2461,2006-06-02,Parking,Alquiler,Girona,189.0,1342278.0,2006-12-16,Carmen
2462,2463,2006-06-03,Piso,Venta,Girona,110.0,1026300.0,2007-02-08,Luisa
2469,2470,2006-06-04,Parking,Venta,Girona,129.0,616878.0,2006-11-21,María
2477,2478,2006-06-06,Suelo,Venta,Girona,294.0,2353176.0,2006-10-26,Pedro
2482,2483,2006-06-07,Industrial,Alquiler,Girona,169.0,1447316.0,,
2485,2486,2006-06-08,Casa,Venta,Girona,115.0,1147585.0,2006-11-13,Joaquín
2490,2491,2006-06-10,Local,Venta,Girona,160.0,1368480.0,2007-01-07,Joaquín
2500,2501,2006-06-11,Casa,Alquiler,Girona,231.0,2069529.0,2006-12-24,Jesús
2502,2503,2006-06-13,Parking,Venta,Girona,282.0,2717634.0,2006-11-30,Pedro
2505,2506,2006-06-15,Local,Alquiler,Girona,161.0,1027180.0,2006-10-17,María
2507,2508,2006-06-15,Suelo,Venta,Girona,204.0,1267452.0,,
2516,2517,2006-06-18,Local,Alquiler,Girona,297.0,2162160.0,2006-12-28,Jesús
2519,2520,2006-06-21,Oficina,Venta,Girona,277.0,2250348.0,2007-04-21,Jesús
2533,2534,2006-06-25,Oficina,Venta,Girona,246.0,1087812.0,2006-10-24,Jesús
2535,2536,2006-06-27,Piso,Venta,Girona,214.0,1988702.0,,
2539,2540,2006-06-30,Suelo,Alquiler,Girona,126.0,536634.0,,
2541,2542,2006-06-30,Oficina,Venta,Girona,291.0,2849763.0,2007-04-28,Joaquín
2544,2545,2006-07-01,Industrial,Venta,Girona,212.0,1691124.0,2006-10-19,María
2547,2548,2006-07-02,Industrial,Venta,Girona,195.0,1576380.0,2007-04-24,Luisa
2559,2560,2006-07-07,Piso,Venta,Girona,136.0,580856.0,,
2561,2562,2006-07-07,Industrial,Venta,Girona,144.0,598320.0,,
2563,2564,2006-07-08,Local,Venta,Girona,103.0,766320.0,2007-04-24,Jesús
2578,2579,2006-07-16,Parking,Alquiler,Girona,274.0,2189534.0,2006-11-17,Luisa
2580,2581,2006-07-16,Oficina,Venta,Girona,130.0,1061710.0,2007-03-11,Pedro
2581,2582,2006-07-16,Casa,Venta,Girona,101.0,889608.0,2007-01-13,María
2584,2585,2006-07-17,Piso,Alquiler,Girona,244.0,1315648.0,2007-03-01,María
2591,2592,2006-07-19,Parking,Venta,Girona,150.0,1076250.0,2006-11-05,Carmen
2592,2593,2006-07-19,Parking,Alquiler,Girona,147.0,891849.0,,
2594,2595,2006-07-20,Oficina,Alquiler,Girona,170.0,1039380.0,2006-11-25,Joaquín
2600,2601,2006-07-22,Parking,Venta,Girona,200.0,1021000.0,2006-11-20,Joaquín
2608,2609,2006-07-26,Parking,Alquiler,Girona,123.0,714999.0,,
2626,2627,2006-08-02,Suelo,Venta,Girona,259.0,1202537.0,2007-04-16,María
2633,2634,2006-08-06,Suelo,Venta,Girona,234.0,1994382.0,2007-03-04,María
2636,2637,2006-08-07,Parking,Venta,Girona,249.0,1422537.0,2007-04-02,Luisa
2638,2639,2006-08-08,Parking,Venta,Girona,211.0,1456322.0,2006-11-23,Carmen
2640,2641,2006-08-08,Oficina,Venta,Girona,133.0,1053227.0,2007-01-30,Jesús
2648,2649,2006-08-11,Casa,Venta,Girona,112.0,1093456.0,2007-01-24,Pedro
2653,2654,2006-08-13,Piso,Alquiler,Girona,297.0,2909412.0,,
2662,2663,2006-08-17,Suelo,Alquiler,Girona,116.0,1041448.0,,
2668,2669,2006-08-22,Industrial,Venta,Girona,165.0,889350.0,2007-01-11,Carmen
2675,2676,2006-08-23,Piso,Venta,Girona,294.0,2574558.0,,
2687,2688,2006-08-28,Parking,Venta,Girona,220.0,1230240.0,,
2688,2689,2006-08-28,Piso,Venta,Girona,263.0,2173169.0,2007-01-20,María
2694,2695,2006-08-30,Suelo,Venta,Girona,186.0,1695948.0,2007-03-23,Pedro
2699,2700,2006-09-02,Piso,Venta,Girona,179.0,1025491.0,,
2700,2701,2006-09-03,Suelo,Venta,Girona,203.0,1191610.0,2006-12-24,María
2707,2708,2006-09-05,Local,Alquiler,Girona,242.0,2326346.0,,
2708,2709,2006-09-06,Casa,Alquiler,Girona,291.0,1643568.0,,
2709,2710,2006-09-06,Piso,Alquiler,Girona,274.0,2445724.0,2006-12-20,Luisa
2710,2711,2006-09-07,Parking,Venta,Girona,286.0,2153580.0,,
2712,2713,2006-09-07,Oficina,Venta,Girona,239.0,1994933.0,2007-04-09,Carmen
2733,2734,2006-09-15,Local,Venta,Girona,197.0,1967242.0,2006-12-28,Pedro
2751,2752,2006-09-22,Local,Venta,Girona,257.0,2242839.0,,
2754,2755,2006-09-23,Oficina,Alquiler,Girona,134.0,1088616.0,2007-03-11,María
2755,2756,2006-09-23,Oficina,Venta,Girona,261.0,1475172.0,,
2765,2766,2006-09-28,Suelo,Alquiler,Girona,194.0,1519214.0,,
2768,2769,2006-09-30,Casa,Venta,Girona,142.0,1194078.0,2007-03-30,Joaquín
2769,2770,2006-09-30,Piso,Venta,Girona,244.0,2291404.0,2007-04-23,María
2773,2774,2006-10-02,Suelo,Alquiler,Girona,271.0,1780199.0,2007-03-20,Carmen
2775,2776,2006-10-04,Piso,Venta,Girona,290.0,2381770.0,2007-03-11,María
2778,2779,2006-10-04,Casa,Venta,Girona,295.0,1658785.0,,
2779,2780,2006-10-05,Industrial,Venta,Girona,157.0,1242498.0,2007-03-26,Luisa
2788,2789,2006-10-08,Suelo,Alquiler,Girona,136.0,777240.0,2007-04-04,Carmen
2789,2790,2006-10-08,Industrial,Venta,Girona,212.0,1565620.0,2007-04-04,María
2792,2793,2006-10-09,Casa,Venta,Girona,250.0,1370500.0,,
2804,2805,2006-10-13,Local,Venta,Girona,271.0,1923558.0,2007-04-17,Luisa
2808,2809,2006-10-15,Parking,Venta,Girona,206.0,1659742.0,2007-03-08,Jesús
2814,2815,2006-10-17,Local,Venta,Girona,181.0,1405465.0,,
2823,2824,2006-10-22,Parking,Venta,Girona,196.0,1210496.0,,
2828,2829,2006-10-23,Local,Alquiler,Girona,273.0,1766310.0,,
2831,2832,2006-10-24,Oficina,Alquiler,Girona,224.0,1126944.0,2007-04-07,Joaquín
2841,2842,2006-10-29,Casa,Alquiler,Girona,125.0,1041625.0,2007-05-04,Pedro
2844,2845,2006-10-29,Industrial,Venta,Girona,247.0,1843361.0,2007-01-30,Pedro
2848,2849,2006-10-31,Piso,Alquiler,Girona,285.0,1940565.0,,
2850,2851,2006-10-31,Oficina,Venta,Girona,294.0,2267622.0,,
2853,2854,2006-11-02,Casa,Venta,Girona,190.0,1105230.0,,
2855,2856,2006-11-02,Casa,Venta,Girona,141.0,821889.0,,
2861,2862,2006-11-03,Parking,Alquiler,Girona,275.0,1623600.0,2007-04-28,Pedro
2864,2865,2006-11-04,Local,Alquiler,Girona,197.0,1704050.0,,
2874,2875,2006-11-07,Local,Alquiler,Girona,166.0,1607710.0,,
2875,2876,2006-11-07,Casa,Venta,Girona,129.0,722013.0,2007-03-18,Carmen
2877,2878,2006-11-08,Parking,Venta,Girona,124.0,950832.0,,
2880,2881,2006-11-09,Local,Venta,Girona,127.0,815467.0,2007-04-25,Pedro
2885,2886,2006-11-10,Suelo,Alquiler,Girona,201.0,850029.0,2007-04-22,María
2896,2897,2006-11-16,Piso,Alquiler,Girona,258.0,1058832.0,,
2898,2899,2006-11-17,Industrial,Venta,Girona,105.0,1045905.0,2007-04-24,Joaquín
2901,2902,2006-11-19,Parking,Venta,Girona,135.0,563760.0,2007-03-13,Pedro
2903,2904,2006-11-20,Industrial,Alquiler,Girona,149.0,1454836.0,,
2943,2944,2006-12-04,Industrial,Alquiler,Girona,114.0,1130424.0,,
2944,2945,2006-12-05,Casa,Alquiler,Girona,151.0,693543.0,,
2947,2948,2006-12-06,Casa,Alquiler,Girona,138.0,1186524.0,2007-04-24,Joaquín
2952,2953,2006-12-07,Casa,Alquiler,Girona,251.0,1528088.0,,
2957,2958,2006-12-09,Suelo,Alquiler,Girona,193.0,1059956.0,2007-03-10,María
2959,2960,2006-12-10,Industrial,Venta,Girona,117.0,575640.0,,
2968,2969,2006-12-13,Industrial,Venta,Girona,109.0,703159.0,,
2973,2974,2006-12-15,Piso,Venta,Girona,200.0,1559800.0,2007-04-23,Joaquín
2978,2979,2006-12-16,Suelo,Alquiler,Girona,152.0,1147144.0,,
2988,2989,2006-12-20,Local,Venta,Girona,255.0,1079670.0,,
2997,2998,2006-12-24,Piso,Alquiler,Girona,129.0,789738.0,,
3001,3002,2006-12-25,Casa,Alquiler,Girona,226.0,2041006.0,,
3003,3004,2006-12-26,Casa,Alquiler,Girona,211.0,2086368.0,,
3005,3006,2006-12-26,Suelo,Alquiler,Girona,219.0,913449.0,,
3006,3007,2006-12-26,Casa,Alquiler,Girona,297.0,2673000.0,,
3007,3008,2006-12-27,Piso,Alquiler,Girona,287.0,1882433.0,,
3009,3010,2006-12-28,Suelo,Alquiler,Girona,292.0,1751124.0,,
3019,3020,2006-12-31,Parking,Venta,Girona,146.0,1399264.0,,
3020,3021,2007-01-01,Industrial,Alquiler,Girona,199.0,1321161.0,,
3027,3028,2007-01-06,Parking,Venta,Girona,247.0,2398617.0,,
3032,3033,2007-01-08,Industrial,Venta,Girona,119.0,571676.0,,
3051,3052,2007-01-11,Local,Venta,Girona,272.0,1965472.0,,
3052,3053,2007-01-12,Piso,Venta,Girona,164.0,1425488.0,,
3060,3061,2007-01-14,Piso,Alquiler,Girona,228.0,932292.0,,
3065,3066,2007-01-15,Piso,Alquiler,Girona,107.0,968243.0,,
3069,3070,2007-01-18,Parking,Venta,Girona,243.0,1857735.0,,
3071,3072,2007-01-18,Suelo,Alquiler,Girona,253.0,2291421.0,,
3078,3079,2007-01-21,Local,Alquiler,Girona,149.0,1047917.0,,
3082,3083,2007-01-22,Piso,Venta,Girona,232.0,1511944.0,,
3083,3084,2007-01-23,Industrial,Alquiler,Girona,137.0,569098.0,,
3088,3089,2007-01-23,Industrial,Venta,Girona,164.0,1494204.0,,
3105,3106,2007-02-01,Industrial,Alquiler,Girona,260.0,1636700.0,,
3106,3107,2007-02-01,Suelo,Alquiler,Girona,117.0,997776.0,,
3107,3108,2007-02-01,Local,Alquiler,Girona,229.0,1065995.0,,
3116,3117,2007-02-04,Suelo,Venta,Girona,160.0,1431040.0,,
3123,3124,2007-02-09,Parking,Alquiler,Girona,252.0,2154096.0,,
3128,3129,2007-02-11,Industrial,Alquiler,Girona,244.0,1050664.0,,
3139,3140,2007-02-15,Industrial,Alquiler,Girona,138.0,1248072.0,,
3140,3141,2007-02-16,Industrial,Alquiler,Girona,298.0,1708434.0,,
3142,3143,2007-02-17,Piso,Venta,Girona,241.0,979183.0,,
3143,3144,2007-02-17,Industrial,Alquiler,Girona,288.0,1978848.0,,
3144,3145,2007-02-17,Oficina,Venta,Girona,234.0,1789866.0,,
3145,3146,2007-02-18,Oficina,Alquiler,Girona,174.0,1568610.0,,
3146,3147,2007-02-18,Industrial,Venta,Girona,177.0,1325730.0,,
3152,3153,2007-02-19,Casa,Venta,Girona,115.0,1040635.0,,
3162,3163,2007-02-23,Local,Alquiler,Girona,234.0,973206.0,,
3171,3172,2007-02-26,Casa,Venta,Girona,163.0,1478573.0,,
3176,3177,2007-02-28,Piso,Venta,Girona,128.0,801408.0,,
3179,3180,2007-03-01,Piso,Venta,Girona,174.0,1615068.0,,
3180,3181,2007-03-03,Piso,Alquiler,Girona,127.0,957453.0,,
3186,3187,2007-03-04,Piso,Alquiler,Girona,161.0,1420020.0,,
3192,3193,2007-03-07,Industrial,Venta,Girona,282.0,2019120.0,,
3195,3196,2007-03-07,Casa,Alquiler,Girona,221.0,2075632.0,,
3197,3198,2007-03-08,Piso,Alquiler,Girona,212.0,1684340.0,,
3204,3205,2007-03-10,Suelo,Venta,Girona,121.0,870837.0,,
3216,3217,2007-03-14,Industrial,Venta,Girona,161.0,1020257.0,,
3221,3222,2007-03-16,Parking,Venta,Girona,138.0,1034034.0,,
3235,3236,2007-03-20,Casa,Alquiler,Girona,292.0,2765240.0,,
3242,3243,2007-03-22,Suelo,Venta,Girona,135.0,1096470.0,,
3252,3253,2007-03-24,Casa,Venta,Girona,172.0,1389072.0,,
3254,3255,2007-03-26,Oficina,Venta,Girona,221.0,1194726.0,,
3255,3256,2007-03-26,Piso,Alquiler,Girona,266.0,2010960.0,,
3256,3257,2007-03-26,Suelo,Alquiler,Girona,128.0,912256.0,,
3272,3273,2007-04-02,Local,Alquiler,Girona,112.0,739872.0,,
3280,3281,2007-04-06,Casa,Alquiler,Girona,276.0,2336340.0,,
3282,3283,2007-04-07,Oficina,Venta,Girona,279.0,2384334.0,,
3292,3293,2007-04-10,Local,Alquiler,Girona,151.0,1028159.0,,
3293,3294,2007-04-10,Piso,Alquiler,Girona,128.0,818176.0,,
3294,3295,2007-04-11,Parking,Venta,Girona,123.0,1088181.0,,
3298,3299,2007-04-12,Parking,Alquiler,Girona,131.0,1224850.0,,
3299,3300,2007-04-12,Local,Alquiler,Girona,156.0,881868.0,,
3303,3304,2007-04-12,Piso,Venta,Girona,128.0,1270400.0,,
3306,3307,2007-04-14,Parking,Venta,Girona,221.0,1533077.0,,
3316,3317,2007-04-20,Casa,Venta,Girona,247.0,1804088.0,,
3330,3331,2007-04-27,Local,Venta,Girona,110.0,845790.0,,
